run_id,timestamp,git_sha,manifest_ref,device,engine_gdn,engine_full_attention,model_checkpoint,quantization,context_length,phase,metric_name,metric_component,value,unit,repeat_index,repeat_count,layer_class,notes
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,prefill,peak_memory_bytes,recurrent_state,589824.0,bytes,3,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,decode,peak_memory_bytes,weights,3009572096.0,bytes,3,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,decode,peak_memory_bytes,kv_cache,2359296.0,bytes,3,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,decode,peak_memory_bytes,recurrent_state,589824.0,bytes,3,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,prefill,prefill_tokens_per_sec,,9.819410111606983,tokens_per_sec,4,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,prefill,ttft_seconds,,6.519469290971756,seconds,4,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,decode,decode_tokens_per_sec,,0.8007785071965189,tokens_per_sec,4,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,prefill,peak_memory_bytes,weights,3009572096.0,bytes,4,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,prefill,peak_memory_bytes,kv_cache,1572864.0,bytes,4,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,prefill,peak_memory_bytes,recurrent_state,589824.0,bytes,4,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,decode,peak_memory_bytes,weights,3009572096.0,bytes,4,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,decode,peak_memory_bytes,kv_cache,2359296.0,bytes,4,5,all,
rk3588-t4_20260806T092103Z_e2d1c7e,2026-08-06T09:25:44Z,e2d1c7e,results/manifests/rk3588-t4_20260806T092103Z_e2d1c7e.json,rk3588-t4,cpu,cpu,Qwen3.5-0.8B,fp16,512,decode,peak_memory_bytes,recurrent_state,589824.0,bytes,4,5,all,
