# config=big_only_a76 binary=bench_gdn_rk3588_a76 affinity=4-7 extra= therm_before=38846
model,kernel,dispatch_path,seq,channels,repeats,p50_us,p95_us,spread_pct,gib_per_s_p50,gflop_per_s_p50
Qwen3.5-4B_decode,gdn_causal_dwconv1d,neon,1,4096,30,2.625,2.626,0.0,52.32,12.48
Qwen3.5-4B_decode,gdn_cumdecay_f16,neon,1,4096,30,1.166,1.167,0.1,19.63,3.51
Qwen3.5-4B_decode,gdn_gated_scan_f16,neon,1,4096,30,1.458,1.459,0.1,41.86,5.62
Qwen3.5-4B_decode,gdn_cumdecay_bf16,neon,1,4096,30,1.458,1.459,0.1,15.70,2.81
Qwen3.5-4B_decode,gdn_gated_scan_bf16,neon,1,4096,30,1.750,1.751,0.1,34.88,4.68
Qwen3.5-4B_decode,gdn2_gated_scan,neon,1,4096,30,1.750,1.751,0.1,61.04,9.36
Qwen3.5-0.8B_decode,gdn_cumdecay,neon,1,2048,30,0.875,1.166,33.3,17.44,2.34
Qwen3.5-0.8B_decode,gdn_gated_scan,neon,1,2048,30,1.167,1.167,0.0,32.69,3.51
Qwen3.5-0.8B_decode,gdn_causal_dwconv1d,neon,1,2048,30,1.750,2.042,16.7,39.23,9.36
Qwen3.5-0.8B_decode,gdn_cumdecay_f16,neon,1,2048,30,0.875,1.167,33.4,13.08,2.34
Qwen3.5-0.8B_decode,gdn_gated_scan_f16,neon,1,2048,30,1.167,1.167,0.0,26.15,3.51
Qwen3.5-0.8B_decode,gdn_cumdecay_bf16,neon,1,2048,30,1.167,1.167,0.0,9.81,1.76
Qwen3.5-0.8B_decode,gdn_gated_scan_bf16,neon,1,2048,30,1.167,1.459,25.0,26.15,3.51
Qwen3.5-0.8B_decode,gdn2_gated_scan,neon,1,2048,30,1.167,1.458,24.9,45.77,7.02
# config=simultaneous_split binary=both affinity=big4-7+little0-3 therm_before=38846
# (A76 on big cores, A55 on little cores — launched simultaneously)
